ID,Kitabın adı,Müəllif,Nəşriyyat,Qiymət,Stok
128921,Ronaldonu al!,Mario Leo və Aleks Fon Kuçkovski,Qanun Nəşriyyatı,11.99 AZN,6
144870,Heydər Əliyevin aforizmləri: motivasiya,----,Qanun Nəşriyyatı,7.20 AZN,5
100784,Və dalğalandı yaddaş tarlası,Orxan Həsəni,Qanun Nəşriyyatı,7.99 AZN,2
141589,Qara qu quşu,Nassim Nikolas Taleb,Qanun Nəşriyyatı,12.79 AZN,15
100232,Məsumluğumu itirərkən,Riçard Branson,Qanun Nəşriyyatı,16.79 AZN,14
101783,Gənc şairin dilemması,Cəlil Cavanşir,Qanun Nəşriyyatı,3.99 AZN,11
115039,Medalyonun İçi. Psixiatrın qeydləri,Gülsərən Budayıcıoğlu,Qanun Nəşriyyatı,11.99 AZN,16
123610,Maya və beşbaşlı ilan,Günel İmran,Qanun Nəşriyyatı,5.20 AZN,9
149782,Nikbinliyin sirri,Səidə İkigai,Qanun Nəşriyyatı,6.39 AZN,16
106226,Uşaqla necə ünsiyyət saxlamalı,Səidə İkigai,Qanun Nəşriyyatı,8 AZN,4
134417,Yadlar ölkəsi,Leyla Slimani,Qanun Nəşriyyatı,10.39 AZN,14
121693,Günahın üç rəngi,Gülsərən Budayıcıoğlu,Qanun Nəşriyyatı,10.39 AZN,12
146662,Güney Azərbaycan,Cəmil Həsənli,Qanun Nəşriyyatı,11.99 AZN,6
148753,Müdriklik məbədi,Əlisa Nicat,Qanun Nəşriyyatı,31.99 AZN,12
120083,Lokla 90 dəqiqə,Pol Stretern,Qanun Nəşriyyatı,3.99 AZN,11
119969,Konsulun köpəyi,Şərəf Yılmaz,Qanun Nəşriyyatı,6.39 AZN,4
131223,Səndən gözəl olmasın,Səddam Laçın,Qanun Nəşriyyatı,5.60 AZN,14
101730,Kərim Xan Zənd,Məhbubə Tehrani,Qanun Nəşriyyatı,9.59 AZN,2
142028,Anadolu fatehi Sultan Alp Arslan,Yusuf Dursun,Qanun Nəşriyyatı,4.39 AZN,13
148014,Dəyirman,Mövlud Süleymanlı,Qanun Nəşriyyatı,7.99 AZN,13
118421,Gizli imzalı məqalələr,Mir Cəfər Pişəvəri,Qanun Nəşriyyatı,9.59 AZN,14
139190,Bloqer,Niyazi Mehdi,Qanun Nəşriyyatı,7.99 AZN,0
138578,Min bir gecə V cild (435-606-cı gecələr),----,Əli və Nino Nəşriyyatı və Qanun Nəşriyyatı,10.39 AZN,5
110137,Ayaqqabılarını çıxar...,Etel Lilian Voyniç,Əli və Nino Nəşriyyatı və Qanun Nəşriyyatı,9.59 AZN,11
136931,Sonetlər,Uilyam Şekspir,Qanun Nəşriyyatı,5.59 AZN,17
137992,Pişik beşiyi,Kurt Vonnegut,Qanun Nəşriyyatı,9.59 AZN,1
122055,Psixoanalizlə ilkin tanışlıq,Ziqmund Freyd,Qanun Nəşriyyatı,10.39 AZN,4
138210,Bic,Hakan Günday,Qanun Nəşriyyatı,9.59 AZN,1
118037,"Olanlardan, keçənlərdən",Ləzranlı Mirzəqulu,Qanun Nəşriyyatı,10.39 AZN,1
100240,Daxili mühəndislik,Sadquru,Qanun Nəşriyyatı,11.19 AZN,7
118587,Albalının cinsiyyəti,Cenet Vinterson,Qanun Nəşriyyatı,7.19 AZN,7
116363,Əli və Nino (yeni),Qurban Səid,Əli və Nino Nəşriyyatı və Qanun Nəşriyyatı,5.99 AZN,0
